id,sample,date,x,y,county,location,source,stage,sex_id,species_id,DNA_id,Bisected,Digested_DNA,Extracted_DNA,rick17k,rompA,Sequencing
baker-1,18-001,3/27/18,-117.9827,44.6723,baker,baker,environment,adult,female,andersoni,1_1,1,1,1,0,,
baker-2,18-002,3/29/18,-117.831,44.7919,baker,baker,environment,adult,female,andersoni,1_2,1,1,1,1,,
baker-3,18-003,3/31/18,-118.0936,45.0409,union,union,host,adult,male,andersoni,1_3,1,1,1,1,,
baker-4,18-004,3/31/18,-118.0936,45.0409,union,union,host,adult,male,andersoni,1_4,1,1,1,0,,
baker-5,18-005,3/31/18,-118.0936,45.0409,union,union,host,adult,female,andersoni,1_5,1,1,1,1,,
baker-6,18-006,3/31/18,-118.0936,45.0409,union,union,host,adult,female,andersoni,1_6,1,1,1,1,,
baker-7,18-007,3/31/18,-118.0936,45.0409,union,union,host,adult,female,andersoni,1_7,1,1,1,1,,
baker-8,18-008,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,female,andersoni,1_8.1,1,1,1,1,,
baker-8,18-008,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,female,andersoni,1_8.2,1,1,1,0,,
baker-8,18-008,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,female,andersoni,1_8.3,1,1,1,0,,
baker-8,18-008,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,female,andersoni,1_8.4,1,1,1,1,,
baker-8,18-008,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,male,andersoni,1_8.5,1,1,1,0,,
baker-9,18-009,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,male,andersoni,1_9.1,1,1,1,1,,
baker-9,18-009,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,male,andersoni,1_9.2,1,1,1,0,,
baker-9,18-009,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,male,andersoni,1_9.3,1,1,1,1,,
baker-9,18-009,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,male,andersoni,1_9.4,1,1,1,1,,
baker-9,18-009,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,male,andersoni,1_9.5,1,1,1,1,,
baker-10,18-010,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,female,andersoni,1_10.1,1,1,1,0,,
baker-10,18-010,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,female,andersoni,1_10.2,1,1,1,0,,
baker-10,18-010,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,male,andersoni,1_10.3,1,1,1,0,,
baker-10,18-010,4/4/18,-118.0528,44.6891,baker,baker,environment,adult,male,andersoni,1_10.4,1,1,1,1,,
baker-11,18-011,4/5/18,-118.0635,44.6733,baker,baker,environment,adult,female,andersoni,1_11.1,1,1,1,1,,
baker-11,18-011,4/5/18,-118.0635,44.6733,baker,baker,environment,adult,male,andersoni,1_11.2,1,1,1,1,,
baker-11,18-011,4/5/18,-118.0635,44.6733,baker,baker,environment,adult,male,andersoni,1_11.3,1,1,1,0,,
baker-11,18-011,4/5/18,-118.0635,44.6733,baker,baker,environment,adult,male,andersoni,1_11.4,1,1,1,1,,
baker-12,18-012,4/5/18,-118.0635,44.6733,baker,baker,environment,adult,female,andersoni,1_12.1,1,1,1,1,,
baker-12,18-012,4/5/18,-118.0635,44.6733,baker,baker,environment,adult,female,andersoni,1_12.2,1,1,1,1,,
baker-12,18-012,4/5/18,-118.0635,44.6733,baker,baker,environment,adult,female,andersoni,1_12.3,1,1,1,1,,
baker-13,18-013,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_13.1,1,1,1,1,,
baker-13,18-013,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_13.2,1,1,1,1,,
baker-13,18-013,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_13.3,1,1,1,1,,
baker-13,18-013,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_13.4,1,1,1,1,,
baker-13,18-013,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_13.5,1,1,1,1,,
baker-14,18-014,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_14.1,1,1,1,1,,
baker-14,18-014,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_14.2,1,1,1,1,,
baker-14,18-014,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_14.3,1,1,1,1,,
baker-14,18-014,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_14.4,1,1,1,1,,
baker-14,18-014,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_14.5,1,1,1,1,,
baker-15,18-015,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_15.1,1,1,1,1,,
baker-15,18-015,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_15.2,1,1,1,1,,
baker-15,18-015,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_15.3,1,1,1,0,,
baker-15,18-015,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_15.4,1,1,1,1,,
baker-15,18-015,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_15.5,1,1,1,1,,
baker-16,18-016,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_16.1,1,1,1,1,,
baker-16,18-016,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_16.2,1,1,1,0,,
baker-16,18-016,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_16.3,1,1,1,1,,
baker-16,18-016,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_16.4,1,1,1,1,,
baker-16,18-016,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_16.5,1,1,1,1,,
baker-17,18-017,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_17.1,1,1,1,1,,
baker-17,18-017,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_17.2,1,1,1,1,,
baker-17,18-017,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_17.3,1,1,1,1,,
baker-17,18-017,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_17.4,1,1,1,0,,
baker-17,18-017,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_17.5,1,1,1,1,,
baker-18,18-018,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_18.1,1,1,1,1,,
baker-18,18-018,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_18.2,1,1,1,1,,
baker-18,18-018,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_18.3,1,1,1,1,,
baker-18,18-018,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_18.4,1,1,1,1,,
baker-18,18-018,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_18.5,1,1,1,1,,
baker-19,18-019,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_19.1,1,1,1,1,,
baker-19,18-019,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_19.2,1,1,1,1,,
baker-19,18-019,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_19.3,1,1,1,1,,
baker-19,18-019,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_19.4,1,1,1,1,,
baker-19,18-019,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_19.5,1,1,1,1,,
baker-20,18-020,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_20.1,1,1,1,1,,
baker-20,18-020,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_20.2,1,1,1,1,,
baker-20,18-020,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_20.3,1,1,1,1,,
baker-20,18-020,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_20.4,1,1,1,1,,
baker-20,18-020,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_20.5,1,1,1,1,,
baker-21,18-021,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,female,andersoni,1_21.1,1,1,1,1,,
baker-21,18-021,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_21.2,1,1,1,0,,
baker-21,18-021,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_21.3,1,1,1,0,,
baker-21,18-021,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_21.4,1,1,1,1,,
baker-21,18-021,4/6/18,-118.0488,44.6867,baker,baker,environment,adult,male,andersoni,1_21.5,1,1,1,1,,
baker-22,18-022,4/9/18,-117.7383,44.8132,baker,baker,environment,adult,female,andersoni,1_22.1,1,1,1,1,,
baker-23,18-023,4/9/18,-117.7428,44.8157,baker,baker,environment,adult,male,andersoni,1_23.1,1,1,1,1,,
baker-23,18-023,4/9/18,-117.7428,44.8157,baker,baker,environment,adult,male,andersoni,1_23.2,1,1,1,1,,
baker-24,18-024,4/20/18,-117.8117,44.8591,baker,baker,environment,adult,female,variabilis,1_24.1,1,1,1,0,,
baker-25,18-025,4/20/18,-117.8117,44.8591,baker,baker,environment,adult,male,variabilis,1_25.1,1,1,1,1,,
baker-26,18-026,4/26/18,-117.6642,44.8186,baker,baker,environment,adult,male,andersoni,1_26.1,1,1,1,1,,
baker-26,18-026,4/26/18,-117.6642,44.8186,baker,baker,environment,adult,male,andersoni,1_26.2,1,1,1,0,,
baker-27,18-027,4/26/18,-117.6642,44.8186,baker,baker,environment,adult,female,andersoni,1_27.1,1,1,1,1,,
baker-27,18-027,4/26/18,-117.6642,44.8186,baker,baker,environment,adult,female,andersoni,1_27.2,1,1,1,1,,
baker-27,18-027,4/26/18,-117.6642,44.8186,baker,baker,environment,adult,female,andersoni,1_27.3,1,1,1,1,,
baker-28,18-028,4/27/18,-117.6008,44.8728,baker,baker,host,adult,female,andersoni,1_28.1,engorged,,1,,,
baker-29,18-029,4/27/18,-117.6008,44.8728,baker,baker,host,adult,female,andersoni,1_29.1,engorged,,1,,,
baker-29,18-029,4/27/18,-117.6008,44.8728,baker,baker,host,adult,female,andersoni,1_29.2,engorged,,1,,,
baker-29,18-029,4/27/18,-117.6008,44.8728,baker,baker,host,adult,male,andersoni,1_29.3,1,1,1,1,,
baker-30,18-030,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,female,andersoni,1_30.1,1,1,1,1,,
baker-30,18-030,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,female,andersoni,1_30.2,1,1,1,0,,
baker-30,18-030,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,female,andersoni,1_30.3,1,1,1,0,,
baker-30,18-030,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,female,andersoni,1_30.4,1,1,1,1,,
baker-30,18-030,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,female,andersoni,1_30.5,1,1,1,0,,
baker-31,18-031,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,female,andersoni,1_31.1,1,1,1,1,,
baker-31,18-031,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,female,andersoni,1_31.2,1,1,1,1,,
baker-31,18-031,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,female,andersoni,1_31.3,1,1,1,1,,
baker-32,18-032,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,male,variabilis,1_32.1,1,1,1,0,,
baker-32,18-032,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,male,andersoni,1_32.2,1,1,1,1,,
baker-32,18-032,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,male,andersoni,1_32.3,1,1,1,1,,
baker-32,18-032,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,male,andersoni,1_32.4,1,1,1,1,,
baker-33,18-033,5/11/18,-117.9099,44.7757,baker,baker,host,adult,male,andersoni,1_33.1,1,1,1,1,,
baker-34,18-034,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_34.1,1,1,1,1,,
baker-34,18-034,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_34.2,1,1,1,1,,
baker-34,18-034,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_34.3,1,1,1,1,,
baker-34,18-034,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_34.4,1,1,1,1,,
baker-34,18-034,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_34.5,1,1,1,1,,
baker-35,18-035,5/11/18,-117.5943,44.8565,baker,baker,host,adult,male,andersoni,1_35.1,1,1,1,1,,
baker-36,18-036,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_36.1,1,1,1,0,,
baker-36,18-036,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_36.2,engorged,,,,,
baker-36,18-036,5/11/18,-117.5943,44.8565,baker,baker,host,adult,male,andersoni,1_36.3,1,1,1,0,,
baker-36,18-036,5/11/18,-117.5943,44.8565,baker,baker,host,adult,male,variabilis,1_36.4,1,1,1,1,,
baker-37,18-037,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_37.1,engorged,,,,,
baker-37,18-037,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_37.2,engorged,,,,,
baker-37,18-037,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_37.3,engorged,,,,,
baker-37,18-037,5/11/18,-117.5943,44.8565,baker,baker,host,adult,female,andersoni,1_37.4,engorged,,,,,
baker-38,18-038,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,female,andersoni,1_38.1,1,1,1,1,,
baker-38,18-038,5/14/18,-117.7598,44.6352,baker,baker,environment,adult,male,andersoni,1_38.2,1,1,1,1,,
baker-39,18-039,5/22/18,-117.3232,44.8666,baker,baker,host,adult,female,variabilis,1_39.1,engorged,,,,,
baker-39,18-039,5/22/18,-117.3232,44.8666,baker,baker,host,adult,male,variabilis,1_39.2,1,1,1,0,,
baker-40,18-040,5/22/18,NA,NA,baker,baker,host,adult,female,variabilis,1_40.1,engorged,,,,,
baker-40,18-040,5/22/18,NA,NA,baker,baker,host,adult,female,andersoni,1_40.2,engorged,,,,,
baker-41,18-041,5/22/18,-117.3232,44.8666,baker,baker,host,adult,female,variabilis,1_41.1,engorged,,,,,
baker-42,18-042,5/22/18,-117.8732,44.842,baker,baker,host,adult,female,variabilis,1_42.1,1,1,1,1,,
baker-42,18-042,5/22/18,-117.8732,44.842,baker,baker,host,adult,female,variabilis,1_42.2,engorged,,,,,
baker-42,18-042,5/22/18,-117.8732,44.842,baker,baker,host,adult,female,variabilis,1_42.3,engorged,,,,,
baker-43,18-043,5/22/18,-117.8732,44.842,baker,baker,host,adult,female,variabilis,1_43.1,engorged,,,,,
baker-43,18-043,5/22/18,-117.8732,44.842,baker,baker,host,adult,female,variabilis,1_43.2,engorged,,,,,
baker-43,18-043,5/22/18,-117.8732,44.842,baker,baker,host,adult,male,variabilis,1_43.3,1,1,1,0,,
baker-43,18-043,5/22/18,-117.8732,44.842,baker,baker,host,adult,male,variabilis,1_43.4,1,1,1,0,,
baker-43,18-043,5/22/18,-117.8732,44.842,baker,baker,host,adult,male,andersoni,1_43.5,1,1,1,1,,
baker-44,18-044,5/22/18,-117.8732,44.842,baker,baker,host,nymph,female,NA,1_44.1,1,1,1,0,,
baker-45,18-045,5/30/18,-117.9692,44.7031,baker,baker,host,adult,female,andersoni,1_45.1,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.1,1,1,1,1,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.2,1,1,1,1,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.3,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.4,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.5,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.6,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.7,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.8,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.9,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.10,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.11,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.12,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.13,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.14,engorged,,,,,
baker-46,18-046,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_46.15,engorged,,,,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.1,1,1,1,1,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.2,1,1,1,1,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.3,1,1,1,0,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.4,1,1,1,1,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.5,1,1,1,1,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.6,1,1,1,1,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.7,1,1,1,1,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.8,1,1,1,1,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.9,1,1,1,1,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_47.10,1,1,1,1,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_47.11,1,1,1,0,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_47.12,1,1,1,0,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_47.13,1,1,1,0,,
baker-47,18-047,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_47.14,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_48.1,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_48.2,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_48.3,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_48.4,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_48.5,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_48.6,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_48.7,1,1,1,0,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_48.8,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_48.9,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_48.10,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_48.11,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_48.12,1,1,1,1,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_48.13,1,1,1,0,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_48.14,1,1,1,0,,
baker-48,18-048,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_48.15,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.1,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.2,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.3,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.4,1,1,1,0,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.5,1,1,1,0,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.6,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.7,1,1,1,0,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.8,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.9,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_49.10,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_49.11,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_49.12,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_49.13,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_49.14,1,1,1,1,,
baker-49,18-049,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_49.15,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.1,1,1,1,0,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.2,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.3,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.4,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.5,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.6,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.7,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.8,1,1,1,0,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.9,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,female,andersoni,1_50.10,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_50.11,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_50.12,1,1,1,0,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_50.13,1,1,1,1,,
baker-50,18-050,6/3/18,-117.6872,44.8028,baker,baker,host,adult,male,andersoni,1_50.14,1,1,1,1,,
